transactions_block_id_fkey,transactions,pronamespace,blocks,oid
fk_block_id,transactions,pronamespace,blocks,oid
fk_user_id,transactions,prosupport,users,oid
fk_sender_id,transactions,prokind,users,oid
fk_sender,transactions,prokind,users,oid
fk_receiver_id,transactions,prosecdef,users,oid
fk_receiver,transactions,prosecdef,users,oid
transactions_block_id_fkey,transactions,typnamespace,blocks,oid
fk_block_id,transactions,typnamespace,blocks,oid
fk_user_id,transactions,typispreferred,users,oid
fk_sender_id,transactions,typisdefined,users,oid
fk_sender,transactions,typisdefined,users,oid
fk_receiver_id,transactions,typdelim,users,oid
fk_receiver,transactions,typdelim,users,oid
transactions_block_id_fkey,transactions,atttypid,blocks,oid
fk_block_id,transactions,atttypid,blocks,oid
fk_user_id,transactions,atttypmod,users,oid
fk_sender_id,transactions,attbyval,users,oid
fk_sender,transactions,attbyval,users,oid
fk_receiver_id,transactions,attalign,users,oid
fk_receiver,transactions,attalign,users,oid
transactions_block_id_fkey,transactions,relnamespace,blocks,oid
fk_block_id,transactions,relnamespace,blocks,oid
fk_user_id,transactions,reltablespace,users,oid
fk_sender_id,transactions,relpages,users,oid
fk_sender,transactions,relpages,users,oid
fk_receiver_id,transactions,reltuples,users,oid
fk_receiver,transactions,reltuples,users,oid
transactions_block_id_fkey,transactions,adnum,blocks,oid
fk_block_id,transactions,adnum,blocks,oid
transactions_block_id_fkey,transactions,connamespace,blocks,oid
fk_block_id,transactions,connamespace,blocks,oid
fk_user_id,transactions,contypid,users,oid
fk_sender_id,transactions,conindid,users,oid
fk_sender,transactions,conindid,users,oid
fk_receiver_id,transactions,conparentid,users,oid
fk_receiver,transactions,conparentid,users,oid
transactions_block_id_fkey,transactions,inhseqno,blocks,oid
fk_block_id,transactions,inhseqno,blocks,oid
transactions_block_id_fkey,transactions,indnatts,blocks,oid
fk_block_id,transactions,indnatts,blocks,oid
fk_user_id,transactions,indimmediate,users,oid
fk_sender_id,transactions,indisclustered,users,oid
fk_sender,transactions,indisclustered,users,oid
fk_receiver_id,transactions,indisvalid,users,oid
fk_receiver,transactions,indisvalid,users,oid
transactions_block_id_fkey,transactions,oprnamespace,blocks,oid
fk_block_id,transactions,oprnamespace,blocks,oid
fk_user_id,transactions,oprright,users,oid
fk_sender_id,transactions,oprresult,users,oid
fk_sender,transactions,oprresult,users,oid
fk_receiver_id,transactions,oprcom,users,oid
fk_receiver,transactions,oprcom,users,oid
transactions_block_id_fkey,transactions,opfname,blocks,oid
fk_block_id,transactions,opfname,blocks,oid
transactions_block_id_fkey,transactions,opcname,blocks,oid
fk_block_id,transactions,opcname,blocks,oid
fk_user_id,transactions,opckeytype,users,oid
transactions_block_id_fkey,transactions,amhandler,blocks,oid
fk_block_id,transactions,amhandler,blocks,oid
transactions_block_id_fkey,transactions,amoplefttype,blocks,oid
fk_block_id,transactions,amoplefttype,blocks,oid
fk_user_id,transactions,amopsortfamily,users,oid
transactions_block_id_fkey,transactions,amproclefttype,blocks,oid
fk_block_id,transactions,amproclefttype,blocks,oid
transactions_block_id_fkey,transactions,lanowner,blocks,oid
fk_block_id,transactions,lanowner,blocks,oid
fk_user_id,transactions,lanacl,users,oid
transactions_block_id_fkey,transactions,lomacl,blocks,oid
fk_block_id,transactions,lomacl,blocks,oid
transactions_block_id_fkey,transactions,data,blocks,oid
fk_block_id,transactions,data,blocks,oid
transactions_block_id_fkey,transactions,aggnumdirectargs,blocks,oid
fk_block_id,transactions,aggnumdirectargs,blocks,oid
fk_user_id,transactions,aggmtransfn,users,oid
fk_sender_id,transactions,aggminvtransfn,users,oid
fk_sender,transactions,aggminvtransfn,users,oid
fk_receiver_id,transactions,aggmfinalfn,users,oid
fk_receiver,transactions,aggmfinalfn,users,oid
transactions_block_id_fkey,transactions,stainherit,blocks,oid
fk_block_id,transactions,stainherit,blocks,oid
fk_user_id,transactions,stakind3,users,oid
fk_sender_id,transactions,stakind4,users,oid
fk_sender,transactions,stakind4,users,oid
fk_receiver_id,transactions,stakind5,users,oid
fk_receiver,transactions,stakind5,users,oid
transactions_block_id_fkey,transactions,stxname,blocks,oid
fk_block_id,transactions,stxname,blocks,oid
fk_user_id,transactions,stxexprs,users,oid
transactions_block_id_fkey,transactions,stxdndistinct,blocks,oid
fk_block_id,transactions,stxdndistinct,blocks,oid
transactions_block_id_fkey,transactions,ev_class,blocks,oid
fk_block_id,transactions,ev_class,blocks,oid
transactions_block_id_fkey,transactions,tgparentid,blocks,oid
fk_block_id,transactions,tgparentid,blocks,oid
fk_user_id,transactions,tgconstrrelid,users,oid
fk_sender_id,transactions,tgconstrindid,users,oid
fk_sender,transactions,tgconstrindid,users,oid
fk_receiver_id,transactions,tgconstraint,users,oid
fk_receiver,transactions,tgconstraint,users,oid
transactions_block_id_fkey,transactions,evtevent,blocks,oid
fk_block_id,transactions,evtevent,blocks,oid
transactions_block_id_fkey,transactions,objsubid,blocks,oid
fk_block_id,transactions,objsubid,blocks,oid
transactions_block_id_fkey,transactions,casttarget,blocks,oid
fk_block_id,transactions,casttarget,blocks,oid
transactions_block_id_fkey,transactions,enumsortorder,blocks,oid
fk_block_id,transactions,enumsortorder,blocks,oid
transactions_block_id_fkey,transactions,nspowner,blocks,oid
fk_block_id,transactions,nspowner,blocks,oid
transactions_block_id_fkey,transactions,connamespace,blocks,oid
fk_block_id,transactions,connamespace,blocks,oid
transactions_block_id_fkey,transactions,objsubid,blocks,oid
fk_block_id,transactions,objsubid,blocks,oid
transactions_block_id_fkey,transactions,datdba,blocks,oid
fk_block_id,transactions,datdba,blocks,oid
fk_user_id,transactions,datfrozenxid,users,oid
fk_sender_id,transactions,datminmxid,users,oid
fk_sender,transactions,datminmxid,users,oid
fk_receiver_id,transactions,dattablespace,users,oid
fk_receiver,transactions,dattablespace,users,oid
transactions_block_id_fkey,transactions,setconfig,blocks,oid
fk_block_id,transactions,setconfig,blocks,oid
transactions_block_id_fkey,transactions,spcowner,blocks,oid
fk_block_id,transactions,spcowner,blocks,oid
transactions_block_id_fkey,transactions,rolsuper,blocks,oid
fk_block_id,transactions,rolsuper,blocks,oid
fk_user_id,transactions,rolbypassrls,users,oid
fk_sender_id,transactions,rolconnlimit,users,oid
fk_sender,transactions,rolconnlimit,users,oid
fk_receiver_id,transactions,rolpassword,users,oid
fk_receiver,transactions,rolpassword,users,oid
transactions_block_id_fkey,transactions,grantor,blocks,oid
fk_block_id,transactions,grantor,blocks,oid
transactions_block_id_fkey,transactions,objid,blocks,oid
fk_block_id,transactions,objid,blocks,oid
transactions_block_id_fkey,transactions,description,blocks,oid
fk_block_id,transactions,description,blocks,oid
transactions_block_id_fkey,transactions,cfgnamespace,blocks,oid
fk_block_id,transactions,cfgnamespace,blocks,oid
transactions_block_id_fkey,transactions,mapseqno,blocks,oid
fk_block_id,transactions,mapseqno,blocks,oid
transactions_block_id_fkey,transactions,dictnamespace,blocks,oid
fk_block_id,transactions,dictnamespace,blocks,oid
transactions_block_id_fkey,transactions,prsnamespace,blocks,oid
fk_block_id,transactions,prsnamespace,blocks,oid
transactions_block_id_fkey,transactions,tmplnamespace,blocks,oid
fk_block_id,transactions,tmplnamespace,blocks,oid
transactions_block_id_fkey,transactions,extowner,blocks,oid
fk_block_id,transactions,extowner,blocks,oid
transactions_block_id_fkey,transactions,fdwowner,blocks,oid
fk_block_id,transactions,fdwowner,blocks,oid
transactions_block_id_fkey,transactions,srvowner,blocks,oid
fk_block_id,transactions,srvowner,blocks,oid
transactions_block_id_fkey,transactions,umserver,blocks,oid
fk_block_id,transactions,umserver,blocks,oid
transactions_block_id_fkey,transactions,ftoptions,blocks,oid
fk_block_id,transactions,ftoptions,blocks,oid
transactions_block_id_fkey,transactions,polrelid,blocks,oid
fk_block_id,transactions,polrelid,blocks,oid
transactions_block_id_fkey,transactions,defaclnamespace,blocks,oid
fk_block_id,transactions,defaclnamespace,blocks,oid
transactions_block_id_fkey,transactions,objsubid,blocks,oid
fk_block_id,transactions,objsubid,blocks,oid
transactions_block_id_fkey,transactions,objsubid,blocks,oid
fk_block_id,transactions,objsubid,blocks,oid
transactions_block_id_fkey,transactions,provider,blocks,oid
fk_block_id,transactions,provider,blocks,oid
transactions_block_id_fkey,transactions,collnamespace,blocks,oid
fk_block_id,transactions,collnamespace,blocks,oid
fk_user_id,transactions,collctype,users,oid
fk_sender_id,transactions,colliculocale,users,oid
fk_sender,transactions,colliculocale,users,oid
fk_receiver_id,transactions,collversion,users,oid
fk_receiver,transactions,collversion,users,oid
transactions_block_id_fkey,transactions,paracl,blocks,oid
fk_block_id,transactions,paracl,blocks,oid
transactions_block_id_fkey,transactions,partnatts,blocks,oid
fk_block_id,transactions,partnatts,blocks,oid
transactions_block_id_fkey,transactions,rngmultitypid,blocks,oid
fk_block_id,transactions,rngmultitypid,blocks,oid
transactions_block_id_fkey,transactions,trflang,blocks,oid
fk_block_id,transactions,trflang,blocks,oid
transactions_block_id_fkey,transactions,seqstart,blocks,oid
fk_block_id,transactions,seqstart,blocks,oid
transactions_block_id_fkey,transactions,pubowner,blocks,oid
fk_block_id,transactions,pubowner,blocks,oid
fk_user_id,transactions,pubviaroot,users,oid
transactions_block_id_fkey,transactions,pnnspid,blocks,oid
fk_block_id,transactions,pnnspid,blocks,oid
transactions_block_id_fkey,transactions,prrelid,blocks,oid
fk_block_id,transactions,prrelid,blocks,oid
transactions_block_id_fkey,transactions,is_called,blocks,oid
fk_block_id,transactions,is_called,blocks,oid
fk_receiver_id,transactions,subconninfo,users,oid
fk_receiver,transactions,subconninfo,users,oid
transactions_block_id_fkey,transactions,previous_hash,blocks,oid
fk_block_id,transactions,previous_hash,blocks,oid
transactions_block_id_fkey,transactions,srsubstate,blocks,oid
fk_block_id,transactions,srsubstate,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,chunk_data,blocks,oid
fk_block_id,transactions,chunk_data,blocks,oid
transactions_block_id_fkey,transactions,pronamespace,blocks,oid
fk_block_id,transactions,pronamespace,blocks,oid
transactions_block_id_fkey,transactions,conname,blocks,oid
fk_block_id,transactions,conname,blocks,oid
transactions_block_id_fkey,transactions,oprright,blocks,oid
fk_block_id,transactions,oprright,blocks,oid
transactions_block_id_fkey,transactions,opfnamespace,blocks,oid
fk_block_id,transactions,opfnamespace,blocks,oid
transactions_block_id_fkey,transactions,opcnamespace,blocks,oid
fk_block_id,transactions,opcnamespace,blocks,oid
transactions_block_id_fkey,transactions,amoprighttype,blocks,oid
fk_block_id,transactions,amoprighttype,blocks,oid
transactions_block_id_fkey,transactions,amopfamily,blocks,oid
fk_block_id,transactions,amopfamily,blocks,oid
transactions_block_id_fkey,transactions,amprocrighttype,blocks,oid
fk_block_id,transactions,amprocrighttype,blocks,oid
transactions_block_id_fkey,transactions,stainherit,blocks,oid
fk_block_id,transactions,stainherit,blocks,oid
transactions_block_id_fkey,transactions,objsubid,blocks,oid
fk_block_id,transactions,objsubid,blocks,oid
transactions_block_id_fkey,transactions,contoencoding,blocks,oid
fk_block_id,transactions,contoencoding,blocks,oid
transactions_block_id_fkey,transactions,objsubid,blocks,oid
fk_block_id,transactions,objsubid,blocks,oid
transactions_block_id_fkey,transactions,refobjsubid,blocks,oid
fk_block_id,transactions,refobjsubid,blocks,oid
transactions_block_id_fkey,transactions,objid,blocks,oid
fk_block_id,transactions,objid,blocks,oid
transactions_block_id_fkey,transactions,mapseqno,blocks,oid
fk_block_id,transactions,mapseqno,blocks,oid
transactions_block_id_fkey,transactions,defaclobjtype,blocks,oid
fk_block_id,transactions,defaclobjtype,blocks,oid
transactions_block_id_fkey,transactions,objsubid,blocks,oid
fk_block_id,transactions,objsubid,blocks,oid
transactions_block_id_fkey,transactions,objsubid,blocks,oid
fk_block_id,transactions,objsubid,blocks,oid
transactions_block_id_fkey,transactions,provider,blocks,oid
fk_block_id,transactions,provider,blocks,oid
transactions_block_id_fkey,transactions,collnamespace,blocks,oid
fk_block_id,transactions,collnamespace,blocks,oid
transactions_block_id_fkey,transactions,rolinherit,blocks,oid
fk_block_id,transactions,rolinherit,blocks,oid
fk_user_id,transactions,rolpassword,users,oid
fk_sender_id,transactions,rolvaliduntil,users,oid
fk_sender,transactions,rolvaliduntil,users,oid
fk_receiver_id,transactions,rolbypassrls,users,oid
fk_receiver,transactions,rolbypassrls,users,oid
transactions_block_id_fkey,transactions,usecreatedb,blocks,oid
fk_block_id,transactions,usecreatedb,blocks,oid
fk_user_id,transactions,useconfig,users,oid
transactions_block_id_fkey,transactions,grolist,blocks,oid
fk_block_id,transactions,grolist,blocks,oid
transactions_block_id_fkey,transactions,usecreatedb,blocks,oid
fk_block_id,transactions,usecreatedb,blocks,oid
fk_user_id,transactions,useconfig,users,oid
transactions_block_id_fkey,transactions,policyname,blocks,oid
fk_block_id,transactions,policyname,blocks,oid
transactions_block_id_fkey,transactions,rulename,blocks,oid
fk_block_id,transactions,rulename,blocks,oid
transactions_block_id_fkey,transactions,viewowner,blocks,oid
fk_block_id,transactions,viewowner,blocks,oid
transactions_block_id_fkey,transactions,tableowner,blocks,oid
fk_block_id,transactions,tableowner,blocks,oid
transactions_block_id_fkey,transactions,matviewowner,blocks,oid
fk_block_id,transactions,matviewowner,blocks,oid
transactions_block_id_fkey,transactions,indexname,blocks,oid
fk_block_id,transactions,indexname,blocks,oid
transactions_block_id_fkey,transactions,sequenceowner,blocks,oid
fk_block_id,transactions,sequenceowner,blocks,oid
fk_user_id,transactions,cycle,users,oid
fk_sender_id,transactions,cache_size,users,oid
fk_sender,transactions,cache_size,users,oid
fk_receiver_id,transactions,last_value,users,oid
fk_receiver,transactions,last_value,users,oid
transactions_block_id_fkey,transactions,attname,blocks,oid
fk_block_id,transactions,attname,blocks,oid
fk_user_id,transactions,most_common_freqs,users,oid
fk_sender_id,transactions,histogram_bounds,users,oid
fk_sender,transactions,histogram_bounds,users,oid
fk_receiver_id,transactions,correlation,users,oid
fk_receiver,transactions,correlation,users,oid
transactions_block_id_fkey,transactions,statistics_schemaname,blocks,oid
fk_block_id,transactions,statistics_schemaname,blocks,oid
fk_user_id,transactions,inherited,users,oid
fk_sender_id,transactions,n_distinct,users,oid
fk_sender,transactions,n_distinct,users,oid
fk_receiver_id,transactions,dependencies,users,oid
fk_receiver,transactions,dependencies,users,oid
transactions_block_id_fkey,transactions,statistics_schemaname,blocks,oid
fk_block_id,transactions,statistics_schemaname,blocks,oid
fk_user_id,transactions,avg_width,users,oid
fk_sender_id,transactions,n_distinct,users,oid
fk_sender,transactions,n_distinct,users,oid
fk_receiver_id,transactions,most_common_vals,users,oid
fk_receiver,transactions,most_common_vals,users,oid
transactions_block_id_fkey,transactions,tablename,blocks,oid
fk_block_id,transactions,tablename,blocks,oid
transactions_block_id_fkey,transactions,relation,blocks,oid
fk_block_id,transactions,relation,blocks,oid
fk_user_id,transactions,objid,users,oid
fk_sender_id,transactions,objsubid,users,oid
fk_sender,transactions,objsubid,users,oid
fk_receiver_id,transactions,virtualtransaction,users,oid
fk_receiver,transactions,virtualtransaction,users,oid
transactions_block_id_fkey,transactions,is_holdable,blocks,oid
fk_block_id,transactions,is_holdable,blocks,oid
transactions_block_id_fkey,transactions,installed_version,blocks,oid
fk_block_id,transactions,installed_version,blocks,oid
transactions_block_id_fkey,transactions,installed,blocks,oid
fk_block_id,transactions,installed,blocks,oid
fk_user_id,transactions,comment,users,oid
transactions_block_id_fkey,transactions,prepared,blocks,oid
fk_block_id,transactions,prepared,blocks,oid
transactions_block_id_fkey,transactions,prepare_time,blocks,oid
fk_block_id,transactions,prepare_time,blocks,oid
transactions_block_id_fkey,transactions,objsubid,blocks,oid
fk_block_id,transactions,objsubid,blocks,oid
transactions_block_id_fkey,transactions,unit,blocks,oid
fk_block_id,transactions,unit,blocks,oid
fk_user_id,transactions,source,users,oid
fk_sender_id,transactions,min_val,users,oid
fk_sender,transactions,min_val,users,oid
fk_receiver_id,transactions,max_val,users,oid
fk_receiver,transactions,max_val,users,oid
transactions_block_id_fkey,transactions,seqno,blocks,oid
fk_block_id,transactions,seqno,blocks,oid
transactions_block_id_fkey,transactions,database,blocks,oid
fk_block_id,transactions,database,blocks,oid
fk_user_id,transactions,error,users,oid
transactions_block_id_fkey,transactions,sys_name,blocks,oid
fk_block_id,transactions,sys_name,blocks,oid
transactions_block_id_fkey,transactions,is_dst,blocks,oid
fk_block_id,transactions,is_dst,blocks,oid
transactions_block_id_fkey,transactions,utc_offset,blocks,oid
fk_block_id,transactions,utc_offset,blocks,oid
transactions_block_id_fkey,transactions,size,blocks,oid
fk_block_id,transactions,size,blocks,oid
transactions_block_id_fkey,transactions,parent,blocks,oid
fk_block_id,transactions,parent,blocks,oid
fk_user_id,transactions,used_bytes,users,oid
transactions_block_id_fkey,transactions,relname,blocks,oid
fk_block_id,transactions,relname,blocks,oid
fk_user_id,transactions,n_tup_upd,users,oid
fk_sender_id,transactions,n_tup_del,users,oid
fk_sender,transactions,n_tup_del,users,oid
fk_receiver_id,transactions,n_tup_hot_upd,users,oid
fk_receiver,transactions,n_tup_hot_upd,users,oid
transactions_block_id_fkey,transactions,relname,blocks,oid
fk_block_id,transactions,relname,blocks,oid
fk_user_id,transactions,n_tup_upd,users,oid
fk_sender_id,transactions,n_tup_del,users,oid
fk_sender,transactions,n_tup_del,users,oid
fk_receiver_id,transactions,n_tup_hot_upd,users,oid
fk_receiver,transactions,n_tup_hot_upd,users,oid
transactions_block_id_fkey,transactions,relname,blocks,oid
fk_block_id,transactions,relname,blocks,oid
fk_user_id,transactions,n_tup_upd,users,oid
fk_sender_id,transactions,n_tup_del,users,oid
fk_sender,transactions,n_tup_del,users,oid
fk_receiver_id,transactions,n_tup_hot_upd,users,oid
fk_receiver,transactions,n_tup_hot_upd,users,oid
transactions_block_id_fkey,transactions,relname,blocks,oid
fk_block_id,transactions,relname,blocks,oid
fk_user_id,transactions,n_tup_upd,users,oid
fk_sender_id,transactions,n_tup_del,users,oid
fk_sender,transactions,n_tup_del,users,oid
fk_receiver_id,transactions,n_tup_hot_upd,users,oid
fk_receiver,transactions,n_tup_hot_upd,users,oid
transactions_block_id_fkey,transactions,relname,blocks,oid
fk_block_id,transactions,relname,blocks,oid
fk_user_id,transactions,n_tup_upd,users,oid
fk_sender_id,transactions,n_tup_del,users,oid
fk_sender,transactions,n_tup_del,users,oid
fk_receiver_id,transactions,n_tup_hot_upd,users,oid
fk_receiver,transactions,n_tup_hot_upd,users,oid
transactions_block_id_fkey,transactions,relname,blocks,oid
fk_block_id,transactions,relname,blocks,oid
fk_user_id,transactions,n_tup_upd,users,oid
fk_sender_id,transactions,n_tup_del,users,oid
fk_sender,transactions,n_tup_del,users,oid
fk_receiver_id,transactions,n_tup_hot_upd,users,oid
fk_receiver,transactions,n_tup_hot_upd,users,oid
transactions_block_id_fkey,transactions,relname,blocks,oid
fk_block_id,transactions,relname,blocks,oid
fk_user_id,transactions,toast_blks_hit,users,oid
fk_sender_id,transactions,tidx_blks_read,users,oid
fk_sender,transactions,tidx_blks_read,users,oid
fk_receiver_id,transactions,tidx_blks_hit,users,oid
fk_receiver,transactions,tidx_blks_hit,users,oid
transactions_block_id_fkey,transactions,relname,blocks,oid
fk_block_id,transactions,relname,blocks,oid
fk_user_id,transactions,toast_blks_hit,users,oid
fk_sender_id,transactions,tidx_blks_read,users,oid
fk_sender,transactions,tidx_blks_read,users,oid
fk_receiver_id,transactions,tidx_blks_hit,users,oid
fk_receiver,transactions,tidx_blks_hit,users,oid
transactions_block_id_fkey,transactions,relname,blocks,oid
fk_block_id,transactions,relname,blocks,oid
fk_user_id,transactions,toast_blks_hit,users,oid
fk_sender_id,transactions,tidx_blks_read,users,oid
fk_sender,transactions,tidx_blks_read,users,oid
fk_receiver_id,transactions,tidx_blks_hit,users,oid
fk_receiver,transactions,tidx_blks_hit,users,oid
transactions_block_id_fkey,transactions,schemaname,blocks,oid
fk_block_id,transactions,schemaname,blocks,oid
transactions_block_id_fkey,transactions,schemaname,blocks,oid
fk_block_id,transactions,schemaname,blocks,oid
transactions_block_id_fkey,transactions,schemaname,blocks,oid
fk_block_id,transactions,schemaname,blocks,oid
transactions_block_id_fkey,transactions,schemaname,blocks,oid
fk_block_id,transactions,schemaname,blocks,oid
transactions_block_id_fkey,transactions,schemaname,blocks,oid
fk_block_id,transactions,schemaname,blocks,oid
transactions_block_id_fkey,transactions,schemaname,blocks,oid
fk_block_id,transactions,schemaname,blocks,oid
transactions_block_id_fkey,transactions,relname,blocks,oid
fk_block_id,transactions,relname,blocks,oid
transactions_block_id_fkey,transactions,relname,blocks,oid
fk_block_id,transactions,relname,blocks,oid
transactions_block_id_fkey,transactions,relname,blocks,oid
fk_block_id,transactions,relname,blocks,oid
transactions_block_id_fkey,transactions,pid,blocks,oid
fk_block_id,transactions,pid,blocks,oid
fk_user_id,transactions,client_hostname,users,oid
fk_sender_id,transactions,client_port,users,oid
fk_sender,transactions,client_port,users,oid
fk_receiver_id,transactions,backend_start,users,oid
fk_receiver,transactions,backend_start,users,oid
transactions_block_id_fkey,transactions,usename,blocks,oid
fk_block_id,transactions,usename,blocks,oid
fk_user_id,transactions,backend_xmin,users,oid
fk_sender_id,transactions,state,users,oid
fk_sender,transactions,state,users,oid
fk_receiver_id,transactions,sent_lsn,users,oid
fk_receiver,transactions,sent_lsn,users,oid
transactions_block_id_fkey,transactions,blks_hit,blocks,oid
fk_block_id,transactions,blks_hit,blocks,oid
fk_user_id,transactions,stats_reset,users,oid
